,SESSION_ID,MEDIA_ID,DICOM_ID,CNT,Time (in secs),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,SACCADE_MAG,SACCADE_DIR,VID_FRAME,X_ORIGINAL,Y_ORIGINAL
28313,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,25,0.40381,4133350741814.0,0.50151,0.30913,0.0,0.40381,1,1,0.48022,0.40223,1,0.5693199999999999,0.2484199999999999,22.51284,0.9753,1,0.84416,0.23328,19.80591,0.98834,1,0,0.0,18,4.41009,1,3.97421,1,3.68488,16.51644,0.0,1280,944
28314,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,44,0.71167,4133353820820.0,0.4564,0.4208399999999999,0.4204100000000001,0.2912599999999999,2,1,0.4293899999999999,0.48089,1,0.56567,0.2523,22.25882,0.96796,1,0.8404200000000001,0.23589,18.62451,0.96178,1,0,0.0,18,4.20151,1,3.70631,1,148.51649,234.32579,0.0,1022,1286
28315,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,61,0.98608,4133356565546.0,0.3744,0.50357,0.72778,0.2583,3,1,0.33812,0.49443,1,0.56403,0.25433,22.08309,1.02774,1,0.8386100000000001,0.2382,18.8789,1.02774,1,0,0.0,18,4.08057,1,3.66445,1,181.02629,209.57524,0.0,551,1538
28316,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,74,1.198,4133358685383.0,0.34057,0.34822,1.0022,0.1958,4,1,0.35309,0.29209,1,0.56483,0.24838,21.61612,0.99404,1,0.83849,0.2328800000000001,20.56632,0.98717,1,0,0.0,18,4.31232,1,3.79782,1,179.91232,111.16339,0.0,357,1064
28317,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,95,1.53638,4133362069368.0,0.33064,0.32183,1.2146,0.32178,5,1,0.29777,0.33341,1,0.56082,0.25117,23.35023,1.00736,1,0.8347700000000001,0.23396,19.38662,1.00049,1,0,0.0,18,4.35639,1,4.001,1,34.29014,123.78021,0.0,301,983
28318,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,109,1.7627,4133364330587.0,0.30888,0.46348,1.55591,0.20679,6,1,0.31118,0.58632,1,0.56034,0.2565699999999999,23.67038,0.96198,1,0.83404,0.23981,20.18572,0.97502,1,0,0.0,18,4.3680900000000005,1,4.01817,1,158.58434,254.72507,0.0,176,1416
28319,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,134,2.16699,4133368374512.0,0.31471,0.59804,1.78003,0.3869599999999999,7,1,0.2794,0.93779,1,0.5623,0.25654,23.471,1.00736,0,0.83555,0.2422,15.41974,1.01422,1,0,0.0,18,4.45825,0,3.5428800000000003,1,145.75522,274.40448,0.0,209,1827
28320,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,207,3.34766,4133380182035.0,0.32852,0.67528,2.8623,0.48535,8,1,0.3955599999999999,0.5887899999999999,1,0.5636899999999999,0.25648,22.02348,0.96253,1,0.83901,0.24089,19.6435,0.94949,1,0,0.0,18,4.22417,1,3.89584,1,87.53182,287.63315,0.0,288,2063
28321,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,229,3.70361,4133383739715.0,0.40219,0.5676100000000001,3.36377,0.33984,9,1,0.47783,0.47479,1,0.56845,0.2541,20.74574,0.96852,1,0.84421,0.2391599999999999,18.01134,0.97539,1,0,0.0,18,3.93612,1,3.63516,1,183.10909,39.42375,0.0,711,1734
28322,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,251,4.05933,4133387297074.0,0.4446199999999999,0.38572,3.76831,0.29102,10,1,0.43012,0.31279,1,0.5685,0.2518,19.64322,1.01402,1,0.84378,0.23784,18.74912,1.00715,1,0,0.0,18,3.85996,1,3.49954,1,212.66356,67.47585,0.0,954,1178
28323,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,270,4.3669400000000005,4133390373362.0,0.40368,0.30773,4.07935,0.2876,11,1,0.38434,0.28491,1,0.56694,0.25237,19.24704,1.00029,1,0.84177,0.23792,17.911179999999995,1.00029,1,0,0.0,18,3.71879,1,3.3451,1,115.2097,133.02174,0.0,719,940
28324,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,286,4.62549,4133392959126.0,0.37521,0.33392,4.38281,0.24268,12,1,0.33884,0.4986,1,0.5653699999999999,0.25697,20.5911,0.96844,1,0.83975,0.2416599999999999,17.7145,0.97462,1,0,0.0,18,3.81087,1,3.54388,1,61.547,207.35942,0.0,556,1020
28325,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,306,4.94946,4133396199710.0,0.3745699999999999,0.43576,4.69116,0.2583,13,1,0.4231399999999999,0.4148600000000001,1,0.56794,0.25394,21.64683,1.00822,1,0.84314,0.23931,19.23089,1.00822,1,0,0.0,18,4.13076,1,3.7804,1,109.99405,269.35992000000005,0.0,552,1331
28326,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,320,5.17554,4133398459613.0,0.4177300000000001,0.2897099999999999,4.9648400000000015,0.21069,14,1,0.4084,0.22457,1,0.5677800000000001,0.2497599999999999,20.65394,1.00166,1,0.84257,0.2353199999999999,19.58895,1.0147,1,0,0.0,18,4.1019,1,3.70482,1,178.17685,62.28435,0.0,800,885
28327,24,1,02b41933-ca4b4737-a90fecbe-227d7abf-ec5ddcca,339,5.4843800000000025,4133401548003.0,0.39626,0.29173,5.19189,0.29248,15,1,0.35588,0.3709699999999999,1,0.56399,0.25254,19.82627,1.00205,1,0.8383,0.23692,18.56449,1.00822,1,0,0.0,18,3.96065,1,3.63684,1,41.2801,183.02943,0.0,677,891
