,SESSION_ID,MEDIA_ID,DICOM_ID,CNT,Time (in secs),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,SACCADE_MAG,SACCADE_DIR,VID_FRAME,X_ORIGINAL,Y_ORIGINAL
8335,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,11,0.17798,719235426611.0,0.56821,0.3995599999999999,0.0,0.17798,1,1,0.54882,0.4328899999999999,1,0.48003,0.71294,15.45703,0.97418,1,0.73216,0.72645,15.57992,0.98223,1,0,0.0,4,3.1116,1,3.23247,1,54.87069,214.08105,0.0,1654,1219
8336,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,32,0.5173300000000001,719238821664.0,0.51975,0.4188,0.19409,0.32324,2,1,0.4728100000000001,0.47133,1,0.4811,0.71138,15.79385,0.97418,1,0.73328,0.7249800000000001,15.70675,0.96614,1,0,0.0,4,3.3307300000000004,1,3.21367,1,95.33533,192.58917,0.0,1377,1278
8337,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,52,0.84106,719242057524.0,0.47252,0.47458,0.53345,0.30762,3,1,0.48789,0.5008699999999999,1,0.47831,0.71505,15.3227,0.95809,1,0.7308,0.72743,15.96853,0.95809,1,0,0.0,4,3.27016,1,3.1445,1,108.86825,213.59724,0.0,1106,1448
8338,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,70,1.13232,719244971503.0,0.45574,0.45401,0.8571799999999999,0.27515,4,1,0.42503,0.38738,1,0.4737,0.7119,16.34521,0.98223,1,0.72515,0.7231,17.10161,0.97418,1,0,0.0,4,3.4284,1,3.52795,1,39.13445,145.41187,0.0,1010,1385
8339,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,84,1.35864,719247233638.0,0.3533699999999999,0.51017,1.14844,0.2102099999999999,5,1,0.32721,0.58103,1,0.469,0.71353,15.43279,0.9368,1,0.72021,0.72342,16.4978,0.9368,1,0,0.0,4,3.4700300000000004,1,3.361,1,205.69595,197.14951,0.0,424,1557
8340,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,102,1.64966,719250145155.0,0.2957,0.64525,1.37476,0.2749,6,1,0.2955,0.6671699999999999,1,0.46405,0.71808,16.331670000000006,0.98223,1,0.71573,0.72709,17.62726,0.97513,1,0,0.0,4,3.42878,1,3.68053,1,183.14796,232.80185,0.0,94,1969
8341,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,129,2.08716,719254519976.0,0.30243,0.78891,1.71436,0.3728,7,1,0.35079,0.63103,1,0.4662699999999999,0.71964,16.82911,0.944,1,0.7187600000000001,0.72796,17.92991,0.95914,1,0,0.0,4,3.65603,1,3.93627,1,155.68991,274.76077000000004,0.0,133,2407
8342,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,164,2.65259,719260173313.0,0.5051100000000001,0.41376,2.15137,0.50122,8,1,0.54608,0.44606,1,0.47785,0.71285,15.43685,0.95809,1,0.73007,0.72433,16.20284,0.95809,1,0,0.0,4,3.16565,1,3.23076,1,561.7744799999998,46.15514,0.0,1293,1262
8343,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,178,2.87915,719262438480.0,0.60521,0.5092399999999999,2.6687,0.21045,9,1,0.63562,0.54342,1,0.48035,0.71483,14.91046,0.95809,1,0.73307,0.72637,15.47318,0.95809,1,0,0.0,4,3.22877,1,3.28837,1,218.10805,331.78473,0.0,1866,1554
8344,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,216,3.49365,719268583846.0,0.63556,0.561,2.89697,0.59668,10,1,0.6501899999999999,0.61458,1,0.48208,0.71516,14.74612,0.95809,1,0.73459,0.72795,15.4238,0.95809,1,0,0.0,4,2.91025,1,3.05367,1,80.74976,316.1897600000001,0.0,2039,1712
